"TextTitle","Text_Author","TotalSentences","SentencesWithTokens","PercentageSentencesWithTokens","TotalTokens","AvgSentenceLengthInChars","AvgSentenceLengthInWords","POSDistribution"
"Суламифь","Александр Иванович Куприн","1576","24","1.52","67","283.27","41.78","{""ADJ"": 9, ""ADP"": 6, ""DET"": 4, ""NOUN"": 23, ""VERB"": 3, ""CCONJ"": 2, ""PUNCT"": 1, ""SCONJ"": 1, ""VERB_HEAD"": 17}"
"Алые паруса","Александр Степанович Грин","1369","18","1.31","42","130.88","19.17","{""ADJ"": 6, ""ADP"": 3, ""DET"": 4, ""NOUN"": 7, ""PRON"": 1, ""VERB"": 1, ""CCONJ"": 1, ""PUNCT"": 1, ""VERB_HEAD"": 17}"
"Петр Первый","Алексей Николаевич Толстой","14828","169","1.14","346","173.53","25.70","{""ADJ"": 38, ""ADP"": 18, ""ADV"": 5, ""AUX"": 2, ""DET"": 4, ""NUM"": 2, ""NOUN"": 46, ""PART"": 1, ""VERB"": 10, ""CCONJ"": 6, ""PROPN"": 5, ""PUNCT"": 6, ""SCONJ"": 1, ""VERB_HEAD"": 116}"
"Севастопольские рассказы","Лев Николаевич Толстой","2124","24","1.13","59","222.14","31.83","{""ADJ"": 12, ""ADP"": 2, ""ADV"": 2, ""DET"": 2, ""NOUN"": 5, ""PRON"": 1, ""VERB"": 5, ""CCONJ"": 2, ""PUNCT"": 1, ""VERB_HEAD"": 12}"
"Темные аллеи","Иван Алексеевич Бунин","4756","53","1.11","149","440.37","68.61","{""ADJ"": 26, ""ADP"": 5, ""ADV"": 4, ""DET"": 6, ""INTJ"": 1, ""NOUN"": 41, ""PART"": 2, ""PRON"": 2, ""VERB"": 4, ""CCONJ"": 5, ""PROPN"": 1, ""PUNCT"": 1, ""VERB_HEAD"": 29}"
"Аэлита","Алексей Николаевич Толстой","4063","36","0.89","71","104.80","16.08","{""ADJ"": 10, ""ADP"": 4, ""ADV"": 1, ""NOUN"": 20, ""PRON"": 1, ""VERB"": 3, ""CCONJ"": 3, ""SPACE"": 1, ""VERB_HEAD"": 13}"
"Тихий Дон","Михаил Александрович Шолохов","19267","159","0.83","410","137.39","19.80","{""ADJ"": 81, ""ADP"": 12, ""ADV"": 1, ""AUX"": 1, ""DET"": 11, ""NOUN"": 81, ""PART"": 4, ""PRON"": 4, ""VERB"": 16, ""CCONJ"": 5, ""PROPN"": 2, ""PUNCT"": 1, ""VERB_HEAD"": 96}"
"Гиперболоид инженера Гарина (сборник)","Алексей Николаевич Толстой","11438","95","0.83","219","130.00","19.15","{""ADJ"": 30, ""ADP"": 15, ""ADV"": 2, ""AUX"": 1, ""NOUN"": 48, ""PART"": 3, ""PRON"": 1, ""VERB"": 4, ""CCONJ"": 3, ""PROPN"": 5, ""PUNCT"": 7, ""SCONJ"": 1, ""VERB_HEAD"": 61}"
"Другие берега","Владимир Владимирович Набоков","5063","41","0.81","115","288.84","41.45","{""ADJ"": 22, ""ADP"": 4, ""ADV"": 1, ""DET"": 4, ""NOUN"": 22, ""PART"": 1, ""PRON"": 1, ""VERB"": 9, ""CCONJ"": 7, ""PROPN"": 1, ""PUNCT"": 3, ""SCONJ"": 1, ""VERB_HEAD"": 27}"
"Жизнь Клима Самгина","Максим Горький","40987","320","0.78","742","159.03","23.61","{""ADJ"": 91, ""ADP"": 18, ""ADV"": 3, ""DET"": 14, ""NOUN"": 117, ""PART"": 5, ""PRON"": 8, ""VERB"": 24, ""CCONJ"": 9, ""PROPN"": 1, ""PUNCT"": 6, ""SCONJ"": 1, ""VERB_HEAD"": 164}"
"Собачье сердце","Михаил Афанасьевич Булгаков","2445","19","0.78","46","116.87","17.00","{""ADJ"": 12, ""ADP"": 2, ""ADV"": 1, ""DET"": 1, ""NOUN"": 8, ""PART"": 1, ""PRON"": 1, ""VERB"": 3, ""PROPN"": 1, ""PUNCT"": 1, ""VERB_HEAD"": 15}"
"Поднятая целина","Михаил Александрович Шолохов","16844","118","0.70","312","224.07","35.14","{""ADJ"": 51, ""ADP"": 10, ""ADV"": 7, ""DET"": 6, ""NUM"": 2, ""NOUN"": 65, ""PART"": 1, ""PRON"": 3, ""VERB"": 10, ""CCONJ"": 11, ""VERB_HEAD"": 80}"
"Дым","Иван Сергеевич Тургенев","3195","22","0.69","74","355.55","55.30","{""X"": 1, ""ADJ"": 14, ""ADP"": 3, ""DET"": 6, ""NOUN"": 10, ""PRON"": 1, ""VERB"": 4, ""PROPN"": 1, ""SCONJ"": 1, ""SPACE"": 1, ""VERB_HEAD"": 21}"
"Мертвые души","Николай Васильевич Гоголь","7275","47","0.65","98","254.88","39.16","{""ADJ"": 10, ""ADP"": 8, ""ADV"": 3, ""DET"": 5, ""NOUN"": 10, ""PART"": 1, ""PRON"": 2, ""VERB"": 9, ""CCONJ"": 3, ""PROPN"": 1, ""SCONJ"": 1, ""VERB_HEAD"": 24}"
"Москва и москвичи","Владимир Алексеевич Гиляровский","6571","42","0.64","95","203.79","29.75","{""ADJ"": 18, ""ADP"": 10, ""ADV"": 1, ""AUX"": 1, ""DET"": 1, ""NOUN"": 18, ""PRON"": 3, ""VERB"": 2, ""CCONJ"": 5, ""PUNCT"": 3, ""SCONJ"": 2, ""VERB_HEAD"": 27}"
"Полное собрание рассказов","Владимир Владимирович Набоков","12601","77","0.61","171","307.20","45.25","{""ADJ"": 36, ""ADP"": 10, ""ADV"": 1, ""DET"": 6, ""NOUN"": 38, ""PART"": 1, ""PRON"": 1, ""VERB"": 8, ""CCONJ"": 5, ""PROPN"": 1, ""PUNCT"": 5, ""SCONJ"": 1, ""SPACE"": 1, ""VERB_HEAD"": 39}"
"Дар","Владимир Владимирович Набоков","4776","28","0.59","83","302.36","44.75","{""ADJ"": 18, ""ADP"": 7, ""AUX"": 1, ""DET"": 2, ""NOUN"": 17, ""VERB"": 5, ""CCONJ"": 1, ""PROPN"": 2, ""SCONJ"": 3, ""SPACE"": 1, ""VERB_HEAD"": 23}"
"Хождение по мукам","Алексей Николаевич Толстой","12335","70","0.57","155","158.99","24.02","{""ADJ"": 23, ""ADP"": 11, ""ADV"": 1, ""DET"": 7, ""INTJ"": 1, ""NOUN"": 29, ""PART"": 4, ""PRON"": 2, ""VERB"": 4, ""CCONJ"": 4, ""PUNCT"": 4, ""SCONJ"": 2, ""VERB_HEAD"": 34}"
"Цусима","Алексей Силыч Новиков-Прибой","20721","118","0.57","228","112.15","16.82","{""ADJ"": 30, ""ADP"": 15, ""DET"": 3, ""NOUN"": 36, ""PRON"": 4, ""VERB"": 7, ""CCONJ"": 3, ""PUNCT"": 1, ""SCONJ"": 1, ""VERB_HEAD"": 74}"
"Мелкий бес","Федор Кузьмич Сологуб","7795","44","0.56","115","120.81","17.41","{""ADJ"": 24, ""ADP"": 8, ""DET"": 4, ""NOUN"": 11, ""PART"": 1, ""VERB"": 7, ""CCONJ"": 3, ""PROPN"": 2, ""PUNCT"": 2, ""VERB_HEAD"": 42}"
"Лето Господне","Иван Сергеевич Шмелев","10721","59","0.55","151","139.89","21.64","{""ADJ"": 23, ""ADP"": 10, ""ADV"": 1, ""DET"": 8, ""NOUN"": 25, ""PART"": 1, ""PRON"": 9, ""VERB"": 2, ""CCONJ"": 5, ""PROPN"": 2, ""PUNCT"": 4, ""SCONJ"": 2, ""VERB_HEAD"": 31}"
"Конармия","Исаак Эммануилович Бабель","6493","35","0.54","84","122.80","18.42","{""ADJ"": 15, ""ADP"": 2, ""DET"": 2, ""NOUN"": 20, ""VERB"": 3, ""CCONJ"": 2, ""PROPN"": 2, ""PUNCT"": 1, ""SCONJ"": 2, ""VERB_HEAD"": 23}"
"Угрюм-река","Вячеслав Яковлевич Шишков","28661","151","0.53","310","104.08","15.77","{""ADJ"": 48, ""ADP"": 15, ""ADV"": 3, ""DET"": 9, ""NUM"": 4, ""NOUN"": 41, ""PART"": 2, ""PRON"": 5, ""VERB"": 12, ""CCONJ"": 7, ""PROPN"": 5, ""PUNCT"": 5, ""SCONJ"": 4, ""VERB_HEAD"": 92}"
"Вий (сборник)","Николай Васильевич Гоголь","3817","20","0.52","48","149.52","23.69","{""ADJ"": 10, ""ADP"": 5, ""ADV"": 1, ""DET"": 1, ""NUM"": 1, ""NOUN"": 9, ""PART"": 1, ""PRON"": 1, ""VERB"": 2, ""CCONJ"": 1, ""PROPN"": 1, ""PUNCT"": 1, ""VERB_HEAD"": 23}"
"Детство, юность, отрочество","Лев Николаевич Толстой","4975","26","0.52","71","310.31","48.04","{""ADJ"": 8, ""ADP"": 2, ""DET"": 4, ""NOUN"": 19, ""PART"": 2, ""VERB"": 6, ""CCONJ"": 2, ""PUNCT"": 1, ""VERB_HEAD"": 18}"
"Мы (сборник)","Евгений Иванович Замятин","7906","40","0.51","99","154.74","25.55","{""ADJ"": 27, ""ADP"": 10, ""ADV"": 2, ""DET"": 3, ""NOUN"": 19, ""PART"": 3, ""PRON"": 3, ""VERB"": 3, ""CCONJ"": 2, ""PROPN"": 1, ""PUNCT"": 2, ""SCONJ"": 2, ""VERB_HEAD"": 14}"
"Двенадцать стульев","Илья Ильф, Евгений Петров","12728","64","0.50","142","151.36","20.42","{""ADJ"": 28, ""ADP"": 7, ""ADV"": 1, ""DET"": 1, ""NUM"": 2, ""INTJ"": 1, ""NOUN"": 23, ""PART"": 1, ""PRON"": 2, ""VERB"": 2, ""PUNCT"": 1, ""SPACE"": 2, ""VERB_HEAD"": 39}"
"Яма","Александр Иванович Куприн","6621","33","0.50","92","216.45","31.30","{""ADJ"": 18, ""ADP"": 8, ""ADV"": 1, ""AUX"": 1, ""DET"": 3, ""NOUN"": 19, ""PART"": 1, ""PRON"": 3, ""VERB"": 2, ""CCONJ"": 5, ""SCONJ"": 2, ""VERB_HEAD"": 19}"
"Гранатовый браслет","Александр Иванович Куприн","1121","5","0.45","10","121.00","16.80","{""ADJ"": 3, ""NOUN"": 2, ""PART"": 1, ""VERB_HEAD"": 4}"
"Мастер и Маргарита","Михаил Афанасьевич Булгаков","8448","38","0.45","84","146.79","22.87","{""ADJ"": 9, ""ADP"": 7, ""ADV"": 1, ""DET"": 1, ""NOUN"": 18, ""PART"": 1, ""PRON"": 1, ""VERB"": 5, ""CCONJ"": 5, ""PROPN"": 1, ""VERB_HEAD"": 29}"
"Белая гвардия","Михаил Афанасьевич Булгаков","7541","34","0.45","75","141.97","21.75","{""ADJ"": 13, ""ADP"": 4, ""AUX"": 1, ""DET"": 2, ""NOUN"": 11, ""PRON"": 1, ""VERB"": 2, ""CCONJ"": 4, ""PROPN"": 1, ""PUNCT"": 1, ""SCONJ"": 1, ""VERB_HEAD"": 26}"
"Дворянское гнездо","Иван Сергеевич Тургенев","2979","13","0.44","36","375.69","54.83","{""ADJ"": 9, ""ADP"": 2, ""DET"": 5, ""NUM"": 1, ""NOUN"": 7, ""PRON"": 2, ""VERB"": 1, ""CCONJ"": 1, ""SCONJ"": 1, ""VERB_HEAD"": 7}"
"Три толстяка","Юрий Карлович Олеша","3616","16","0.44","38","78.39","11.71","{""ADJ"": 13, ""ADP"": 1, ""NOUN"": 6, ""CCONJ"": 1, ""VERB_HEAD"": 13}"
"Тарас Бульба","Николай Васильевич Гоголь","2547","11","0.43","23","180.74","29.48","{""ADJ"": 3, ""ADP"": 4, ""NOUN"": 3, ""VERB"": 2, ""CCONJ"": 1, ""VERB_HEAD"": 9}"
"Воскресение","Лев Николаевич Толстой","9053","38","0.42","118","196.68","29.35","{""ADJ"": 25, ""ADP"": 5, ""ADV"": 5, ""DET"": 2, ""NOUN"": 26, ""VERB"": 8, ""CCONJ"": 5, ""PUNCT"": 1, ""VERB_HEAD"": 18}"
"Война и мир","Лев Николаевич Толстой","31753","133","0.42","305","170.32","26.79","{""ADJ"": 18, ""ADP"": 16, ""ADV"": 2, ""AUX"": 1, ""DET"": 5, ""NUM"": 1, ""NOUN"": 44, ""PART"": 1, ""PRON"": 4, ""VERB"": 17, ""CCONJ"": 3, ""PUNCT"": 3, ""SCONJ"": 2, ""VERB_HEAD"": 81}"
"Левша","Николай Семенович Лесков","499","2","0.40","4","167.50","29.25","{""ADP"": 1, ""DET"": 1, ""VERB_HEAD"": 2}"
"Дерсу Узала","Владимир Клавдиевич Арсеньев","6697","27","0.40","66","98.02","16.12","{""ADJ"": 4, ""ADP"": 3, ""ADV"": 2, ""AUX"": 2, ""DET"": 3, ""NOUN"": 14, ""PART"": 1, ""PRON"": 2, ""VERB"": 6, ""CCONJ"": 1, ""PUNCT"": 1, ""VERB_HEAD"": 22}"
"Господа Головлевы","Михаил Евграфович Салтыков-Щедрин","6916","24","0.35","54","190.17","28.59","{""ADJ"": 7, ""ADP"": 4, ""ADV"": 2, ""DET"": 5, ""NOUN"": 8, ""VERB"": 3, ""CCONJ"": 1, ""PUNCT"": 1, ""VERB_HEAD"": 16}"
"Республика ШКИД","Григорий Георгиевич Белых","13381","46","0.34","94","94.93","14.46","{""ADJ"": 16, ""ADP"": 5, ""NOUN"": 16, ""PART"": 1, ""VERB"": 1, ""CCONJ"": 3, ""PROPN"": 1, ""PUNCT"": 1, ""SCONJ"": 1, ""VERB_HEAD"": 38}"
"Золотой теленок","Илья Ильф, Евгений Петров","11390","37","0.32","89","134.74","18.94","{""ADJ"": 22, ""ADP"": 6, ""ADV"": 1, ""DET"": 1, ""NOUN"": 14, ""VERB"": 4, ""CCONJ"": 1, ""PROPN"": 1, ""VERB_HEAD"": 22}"
"Очарованный странник","Николай Семенович Лесков","2163","7","0.32","17","160.18","28.76","{""ADJ"": 2, ""ADP"": 2, ""ADV"": 1, ""NOUN"": 4, ""VERB"": 2, ""CCONJ"": 1, ""VERB_HEAD"": 5}"
"Фома Гордеев","Максим Горький","5801","18","0.31","34","222.82","35.41","{""ADJ"": 4, ""ADP"": 2, ""NOUN"": 7, ""PART"": 1, ""PROPN"": 1, ""SCONJ"": 1, ""VERB_HEAD"": 16}"
"Чапаев","Дмитрий Андреевич Фурманов","5001","15","0.30","31","290.55","44.26","{""ADJ"": 5, ""ADP"": 4, ""AUX"": 1, ""NUM"": 1, ""NOUN"": 4, ""CCONJ"": 1, ""VERB_HEAD"": 11}"
"На ножах","Николай Семенович Лесков","14887","45","0.30","112","262.46","39.77","{""ADJ"": 19, ""ADP"": 10, ""DET"": 2, ""NOUN"": 19, ""PART"": 1, ""PRON"": 2, ""VERB"": 8, ""CCONJ"": 4, ""PUNCT"": 1, ""SCONJ"": 1, ""VERB_HEAD"": 32}"
"Легенды и мифы Древней Греции","Николай Альбертович Кун","12187","37","0.30","72","120.40","18.31","{""ADJ"": 5, ""ADP"": 3, ""AUX"": 1, ""DET"": 6, ""NOUN"": 13, ""VERB"": 3, ""CCONJ"": 2, ""SCONJ"": 1, ""VERB_HEAD"": 31}"
"Рассказы (сборник)","Михаил Михайлович Зощенко","340","1","0.29","6","94.00","17.00","{""ADV"": 1, ""NOUN"": 2, ""VERB"": 2, ""CCONJ"": 1}"
"Отцы и дети","Иван Сергеевич Тургенев","4671","13","0.28","36","162.36","23.36","{""ADJ"": 9, ""ADP"": 2, ""DET"": 3, ""NOUN"": 5, ""PRON"": 1, ""VERB"": 1, ""CCONJ"": 1, ""SCONJ"": 1, ""VERB_HEAD"": 10}"
"Педагогическая поэма","Антон Семенович Макаренко","14612","39","0.27","88","157.18","23.16","{""ADJ"": 10, ""ADP"": 7, ""ADV"": 1, ""AUX"": 1, ""DET"": 2, ""NOUN"": 21, ""PART"": 3, ""PRON"": 3, ""VERB"": 3, ""CCONJ"": 3, ""PROPN"": 2, ""VERB_HEAD"": 25}"
"Адам и Ева","Михаил Афанасьевич Булгаков","2551","7","0.27","16","63.69","10.69","{""ADJ"": 2, ""ADP"": 1, ""ADV"": 1, ""AUX"": 2, ""NOUN"": 2, ""PRON"": 2, ""VERB"": 1, ""CCONJ"": 1, ""SPACE"": 1, ""VERB_HEAD"": 3}"
"Мать","Максим Горький","7841","20","0.26","48","113.21","17.44","{""ADJ"": 7, ""ADP"": 3, ""ADV"": 1, ""AUX"": 1, ""NOUN"": 13, ""PRON"": 1, ""CCONJ"": 2, ""PROPN"": 1, ""VERB_HEAD"": 17}"
"Приглашение на казнь","Владимир Владимирович Набоков","2431","6","0.25","17","240.29","42.12","{""ADJ"": 4, ""ADP"": 1, ""NOUN"": 2, ""PART"": 1, ""VERB"": 2, ""CCONJ"": 1, ""PUNCT"": 2, ""VERB_HEAD"": 4}"
"Голова профессора Доуэля","Александр Романович Беляев","4038","10","0.25","30","126.50","20.70","{""ADJ"": 4, ""ADP"": 1, ""NOUN"": 12, ""CCONJ"": 1, ""SCONJ"": 1, ""VERB_HEAD"": 9}"
"Обломов","Иван Александрович Гончаров","11432","27","0.24","55","188.60","29.58","{""ADJ"": 5, ""ADP"": 7, ""ADV"": 1, ""DET"": 2, ""NOUN"": 11, ""PART"": 1, ""VERB"": 2, ""CCONJ"": 4, ""PROPN"": 1, ""VERB_HEAD"": 16}"
"Анна Каренина","Лев Николаевич Толстой","19359","42","0.22","108","202.14","31.69","{""ADJ"": 14, ""ADP"": 9, ""ADV"": 1, ""DET"": 3, ""NOUN"": 24, ""PRON"": 2, ""VERB"": 7, ""CCONJ"": 1, ""PROPN"": 2, ""SCONJ"": 1, ""VERB_HEAD"": 32}"
"Как закалялась сталь","Николай Алексеевич Островский","9734","21","0.22","50","113.88","16.70","{""ADJ"": 11, ""ADP"": 3, ""AUX"": 1, ""NOUN"": 11, ""PRON"": 1, ""VERB"": 2, ""CCONJ"": 2, ""SCONJ"": 1, ""VERB_HEAD"": 16}"
"Человек-амфибия","Александр Романович Беляев","14677","28","0.19","55","90.45","13.05","{""ADJ"": 9, ""ADP"": 4, ""DET"": 1, ""NOUN"": 7, ""PART"": 1, ""CCONJ"": 1, ""PUNCT"": 1, ""SCONJ"": 1, ""VERB_HEAD"": 24}"
"Преступление и наказание","Фёдор Михайлович Достоевский","13308","24","0.18","52","228.40","33.17","{""ADJ"": 13, ""ADP"": 2, ""ADV"": 2, ""DET"": 1, ""NOUN"": 9, ""PART"": 2, ""VERB"": 5, ""CCONJ"": 3, ""PROPN"": 1, ""VERB_HEAD"": 10}"
"Обрыв","Иван Александрович Гончаров","17343","29","0.17","55","139.42","22.16","{""ADJ"": 3, ""ADP"": 4, ""ADV"": 1, ""DET"": 2, ""NOUN"": 10, ""PRON"": 1, ""VERB"": 4, ""CCONJ"": 4, ""PROPN"": 1, ""PUNCT"": 1, ""VERB_HEAD"": 19}"
"Собрание повестей и рассказов в одном томе","Фёдор Михайлович Достоевский","39534","54","0.14","123","205.35","31.76","{""ADJ"": 22, ""ADP"": 9, ""ADV"": 1, ""AUX"": 1, ""DET"": 11, ""NUM"": 2, ""NOUN"": 19, ""PART"": 1, ""PRON"": 1, ""VERB"": 4, ""CCONJ"": 2, ""PUNCT"": 1, ""SCONJ"": 2, ""VERB_HEAD"": 37}"
"Леди Макбет Мценского уезда","Николай Семенович Лесков","954","1","0.10","3","302.00","42.00","{""ADJ"": 1, ""NOUN"": 1, ""VERB_HEAD"": 1}"
"Братья Карамазовы","Фёдор Михайлович Достоевский","19051","17","0.09","35","213.80","35.51","{""ADJ"": 2, ""ADP"": 6, ""ADV"": 3, ""NOUN"": 5, ""PART"": 1, ""CCONJ"": 2, ""VERB_HEAD"": 14}"
"Ревизор","Николай Васильевич Гоголь","2506","2","0.08","3","159.00","24.67","{""ADJ"": 1, ""ADV"": 1, ""DET"": 1}"
"Бесы","Фёдор Михайлович Достоевский","14554","10","0.07","19","136.47","21.84","{""ADJ"": 1, ""ADP"": 1, ""ADV"": 1, ""DET"": 3, ""NOUN"": 1, ""PART"": 1, ""VERB"": 2, ""CCONJ"": 2, ""VERB_HEAD"": 6}"
"Идиот","Фёдор Михайлович Достоевский","13610","8","0.06","12","186.50","30.33","{""ADJ"": 1, ""ADP"": 1, ""DET"": 1, ""NOUN"": 1, ""VERB_HEAD"": 7}"
"Вишневый сад","Антон Павлович Чехов","1755","1","0.06","3","90.00","13.00","{""ADP"": 1, ""PART"": 1, ""VERB_HEAD"": 1}"
"Уральские сказы","Павел Петрович Бажов","9857","6","0.06","10","57.00","7.20","{""ADP"": 3, ""VERB_HEAD"": 6}"
"Иван Васильевич","Михаил Афанасьевич Булгаков","1696","1","0.06","2","22.00","4.00","{""ADP"": 1, ""VERB_HEAD"": 1}"
"На дне","Максим Горький","2571","1","0.04","3","47.00","8.00","{""NOUN"": 1, ""PROPN"": 2}"
